properties{
  x = 0,
  y = 0,
  width = 640,
  height = 512,
  min_layer = -1,
  max_layer = 2,
  world = "test_world",
  tileset = "testing/labo",
}

tile{
  layer = -1,
  x = 336,
  y = 312,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = -1,
  x = 416,
  y = 312,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = -1,
  x = 416,
  y = 504,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = -1,
  x = 344,
  y = 504,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "19",
}

tile{
  layer = -1,
  x = 344,
  y = 312,
  enabled_at_start = false,
  width = 80,
  height = 8,
  pattern = "22",
}

tile{
  layer = -1,
  x = 336,
  y = 320,
  enabled_at_start = false,
  width = 8,
  height = 192,
  pattern = "21",
}

tile{
  layer = -1,
  x = 424,
  y = 320,
  enabled_at_start = false,
  width = 8,
  height = 192,
  pattern = "21",
}

tile{
  layer = -1,
  x = 352,
  y = 504,
  enabled_at_start = false,
  width = 64,
  height = 8,
  pattern = "22",
}

tile{
  layer = -1,
  x = 352,
  y = 336,
  enabled_at_start = false,
  width = 64,
  height = 56,
  pattern = "8",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  enabled_at_start = false,
  width = 304,
  height = 312,
  pattern = "15",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 208,
  height = 200,
  pattern = "15",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  enabled_at_start = false,
  width = 336,
  height = 512,
  pattern = "15",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  enabled_at_start = false,
  width = 48,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "9",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 80,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  enabled_at_start = false,
  width = 176,
  height = 32,
  pattern = "13",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 64,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 8,
  y = 360,
  width = 64,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 96,
  height = 80,
  pattern = "8",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 8,
  height = 208,
  pattern = "691",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 8,
  height = 192,
  pattern = "698",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 8,
  height = 176,
  pattern = "691",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 8,
  height = 160,
  pattern = "698",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 8,
  height = 144,
  pattern = "691",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 8,
  height = 128,
  pattern = "698",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 8,
  height = 112,
  pattern = "691",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 8,
  height = 96,
  pattern = "698",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 552,
  y = 432,
  width = 8,
  height = 80,
  pattern = "691",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 8,
  height = 64,
  pattern = "698",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 568,
  y = 464,
  width = 8,
  height = 48,
  pattern = "691",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 8,
  height = 32,
  pattern = "698",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 8,
  height = 16,
  pattern = "691",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 8,
  height = 16,
  pattern = "2",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 472,
  y = 352,
  width = 8,
  height = 16,
  pattern = "3",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 8,
  height = 16,
  pattern = "4",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 472,
  y = 416,
  width = 8,
  height = 16,
  pattern = "5",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 472,
  y = 448,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 472,
  y = 480,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "1",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  enabled_at_start = false,
  width = 64,
  height = 8,
  pattern = "1",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 8,
  height = 16,
  pattern = "28",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 8,
  height = 16,
  pattern = "62",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 8,
  height = 16,
  pattern = "51",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
